,Latitude,Longitude,City,Temperature,Humidity,Cloudiness,Wind_Speed,Real_Latitude,Rel_longitude
484,-140,70,punta arenas,2.0,93.0,0.0,2.06,-53.15,-53.15
485,80,75,dikson,-30.39,95.0,7.0,1.64,73.5069,73.5069
486,-33,-2,arraial do cabo,23.57,86.0,53.0,3.97,-22.9661,-22.9661
487,-113,20,punta arenas,2.0,93.0,0.0,2.06,-53.15,-53.15
488,21,36,faya,14.5,44.0,0.0,2.06,18.3851,18.3851
489,112,78,saskylakh,-27.81,98.0,100.0,4.04,71.9167,71.9167
490,-92,-7,ushuaia,5.0,70.0,0.0,4.63,-54.8,-54.8
491,-110,40,punta arenas,2.0,93.0,0.0,2.06,-53.15,-53.15
493,-62,-59,ushuaia,5.0,70.0,0.0,4.63,-54.8,-54.8
494,-9,-11,georgetown,29.74,79.0,20.0,0.51,5.4112,5.4112
496,69,58,aksarka,-12.79,94.0,100.0,6.66,66.5606,66.5606
497,-112,47,punta arenas,2.0,93.0,0.0,2.06,-53.15,-53.15
498,17,-70,faya,14.5,44.0,0.0,2.06,18.3851,18.3851
499,7,7,idah,26.96,74.0,80.0,1.1,7.1065,7.1065
500,-20,-48,georgetown,29.74,79.0,20.0,0.51,5.4112,5.4112
501,15,-60,mao,11.0,100.0,0.0,3.6,39.8885,39.8885
502,-62,-14,ushuaia,5.0,70.0,0.0,4.63,-54.8,-54.8
503,-132,28,punta arenas,2.0,93.0,0.0,2.06,-53.15,-53.15
504,82,82,dikson,-30.39,95.0,7.0,1.64,73.5069,73.5069
505,-98,-38,punta arenas,2.0,93.0,0.0,2.06,-53.15,-53.15
506,3,64,cotonou,28.0,89.0,20.0,4.63,6.3654,6.3654
507,128,23,tiksi,-17.61,95.0,100.0,3.08,71.6872,71.6872
508,-160,-63,mataura,15.56,81.0,77.0,3.58,-46.1927,-46.1927
509,-25,80,vila velha,27.0,69.0,40.0,4.12,-20.3297,-20.3297
510,113,-18,saskylakh,-27.81,98.0,100.0,4.04,71.9167,71.9167
511,-8,-35,georgetown,29.74,79.0,20.0,0.51,5.4112,5.4112
512,-105,79,punta arenas,2.0,93.0,0.0,2.06,-53.15,-53.15
513,-148,-77,punta arenas,2.0,93.0,0.0,2.06,-53.15,-53.15
515,-70,80,ushuaia,5.0,70.0,0.0,4.63,-54.8,-54.8
516,22,75,faya,14.5,44.0,0.0,2.06,18.3851,18.3851
517,3,76,cotonou,28.0,89.0,20.0,4.63,6.3654,6.3654
518,25,-1,jalu,12.27,69.0,4.0,4.3,29.0331,29.0331
519,15,0,mao,11.0,100.0,0.0,3.6,39.8885,39.8885
